log_id,centre_id,date_operation,type_operation,type_document,nombre_traite,delai_effectif,nombre_rejete,raison_rejet,personnel_present,temps_attente_moyen_minutes,incident_technique,heure_debut,heure_fin
LOG001,CT015,2023-10-30,Traitement,Carte d'identité,241.0,41,22,Non éligible,15,58,Non,08:00,16:00
LOG003,CT049,2023-08-22,Traitement,Livre de famille,62.0,19,0,Signature manquante,12,95,Non,08:30,17:30
LOG004,CT047,2023-07-13,Traitement,Acte de naissance,139.0,22,12,Double demande,7,54,Non,08:15,16:15
LOG005,CT008,2023-04-08,Traitement,Passeport,71.0,35,6,Double demande,13,94,Oui,08:30,17:30
LOG006,CT052,2023-12-07,Traitement,Certificat de nationalité,20.0,40,0,Signature manquante,8,95,Non,07:15,15:15
LOG007,CT027,2023-12-07,Traitement,Certificat de nationalité,82.0,35,11,Double demande,13,112,Oui,08:45,16:45
LOG009,CT029,2023-02-16,Traitement,Carte d'identité,66.0,16,8,Signature manquante,10,86,Non,08:30,16:30
LOG011,CT049,2023-12-28,Traitement,Carte d'identité,31.0,11,4,Photo non conforme,11,77,Non,09:30,18:30
LOG013,CT019,2023-12-10,Traitement,Certificat de nationalité,56.0,6,4,Non éligible,6,21,Non,08:45,18:45
LOG014,CT050,2023-02-28,Traitement,Casier judiciaire,38.0,34,4,Signature manquante,3,80,Non,09:15,18:15
LOG015,CT021,2023-09-05,Traitement,Acte de naissance,174.0,26,17,Erreur acte,15,86,Non,09:45,17:45
LOG016,CT054,2023-01-26,Traitement,Passeport,73.0,35,6,Papiers incomplets,5,119,Non,08:00,17:00
LOG017,CT045,2023-02-18,Traitement,Acte de naissance,90.0,43,8,Double demande,12,109,Non,07:30,15:30
LOG018,CT052,2023-08-28,Traitement,Casier judiciaire,271.5,20,22,Photo non conforme,7,95,Non,08:00,17:00
LOG019,CT010,2023-09-17,Traitement,Carte d'identité,68.0,26,1,Signature manquante,4,46,Non,09:15,18:15
LOG020,CT041,2023-08-20,Traitement,Casier judiciaire,58.0,16,8,Adresse invalide,9,15,Non,08:45,17:45
LOG021,CT039,2023-11-11,Traitement,Casier judiciaire,54.0,25,7,Double demande,15,57,Non,08:45,18:45
LOG022,CT032,2023-10-06,Traitement,Certificat de nationalité,150.0,43,17,Non éligible,10,113,Non,08:30,18:30
LOG023,CT033,2023-02-28,Traitement,Passeport,96.0,37,5,Non éligible,9,66,Non,07:00,15:00
LOG024,CT030,2023-03-21,Traitement,Certificat de nationalité,162.0,21,17,Signature manquante,4,26,Non,08:15,17:15
LOG025,CT034,2023-11-05,Traitement,Acte de naissance,54.0,17,0,Signature manquante,6,13,Non,08:00,16:00
LOG026,CT037,2023-08-22,Traitement,Livre de famille,82.0,40,6,Papiers incomplets,6,66,Non,09:30,18:30
LOG027,CT051,2023-04-20,Traitement,Livre de famille,225.0,5,7,Signature manquante,10,103,Non,07:00,16:00
LOG028,CT032,2023-05-09,Traitement,Carte d'identité,38.0,18,0,Signature manquante,11,73,Non,09:00,19:00
LOG029,CT015,2023-09-04,Traitement,Acte de naissance,224.0,37,22,Signature manquante,8,83,Non,09:00,18:00
LOG030,CT020,2023-08-20,Traitement,Carte d'identité,93.0,39,6,Erreur acte,3,17,Non,07:45,17:45
LOG031,CT019,2023-10-22,Traitement,Certificat de nationalité,100.0,24,5,Papiers incomplets,12,116,Non,08:45,18:45
